User-agent: *
# Private / app areas
Disallow: /admin
Disallow: /dashboard
Disallow: /teacher/
Disallow: /teacher-messages
Disallow: /teacher-message-attachments/
Disallow: /teacher-invitations/
Disallow: /school/
Disallow: /profile
Disallow: /u/
Disallow: /feed
Disallow: /messages
Disallow: /notifications
Disallow: /search
Disallow: /progress
Disallow: /ai-chat
Disallow: /ai-coach
Disallow: /assignments
Disallow: /my-teachers
Disallow: /my-appointments
Disallow: /dev/
# Game test routes (exact match only — real game slugs stay crawlable)
Disallow: /games/a$
Disallow: /games/b$
Disallow: /games/c$
# Auth
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /confirm-password
# Email tracking endpoints
Disallow: /email/

Sitemap: https://harmoniva.app/sitemap.xml
